cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ASIFormDataRequest.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ASIHTTPRequest.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ASIInputStream.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ASINetworkQueue.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/Reachability.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/AudioStreamer.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITextWidget.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/PlausibleDatabase.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/PLSqliteDatabase.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/PLSqliteResultSet.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/SBJSON.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollBridge.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollCallback.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollContext.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollMethod.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollMethodDelegate.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollObject.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollTimer.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/YahooModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/XHRBridge.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/WebFont.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/UIModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiWindowProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiViewController.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUtils.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIWindowProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIWindow.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIViewProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIView.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITextField.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITextArea.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITabProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITableViewProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITableView.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITabGroup.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITabController.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUISwitchProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUISwitch.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUISliderProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUISlider.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUISearchBar.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIProgressBar.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUINavBarButton.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUILabelProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUILabel.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIImageView.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUICanvasView.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIButtonProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
